INDEX,NAME,NAME_MANUAL,GROUP,GROUP_UNIQ
1,10 Right Accumbens Area + 90 Right Caudate,Right Caudate,100 DEEP_WM_GM,DEEP_WM_GM
2,13 Left Accumbens Area + 87 Left Caudate,Left Caudate,100 DEEP_WM_GM,DEEP_WM_GM
3,61 Right Cerebellum Exterior + 6 Cerebellar Vermal Lobules I-V + 8 Right FuG   fusiform gyrus + 5 Right ITG   inferior temporal gyrus + 8 Right LiG   lingual gyrus,Right Cerebellum Exterior,67 CEREBELLUM + 8 OCCIPITAL + 13 TEMPORAL,CEREBELLUM
4,66 Left Cerebellum Exterior + 9 Left FuG   fusiform gyrus + 7 Left ITG   inferior temporal gyrus + 6 Left LiG   lingual gyrus + 6 Left OFuG  occipital fusiform gyrus,Left Cerebellum Exterior,66 CEREBELLUM + 12 OCCIPITAL + 16 TEMPORAL,CEREBELLUM
5,24 Right Pallidum + 76 Right Putamen,Right Putamen and Pallidum,100 DEEP_WM_GM,DEEP_WM_GM
6,25 Left Pallidum + 75 Left Putamen,Left Putamen and Pallidum,100 DEEP_WM_GM,DEEP_WM_GM
7,11 Right Hippocampus + 85 Right Thalamus Proper,Right Thalamus Proper,96 DEEP_WM_GM,DEEP_WM_GM
8,5 Left Caudate + 9 Left Hippocampus + 84 Left Thalamus Proper,Left Thalamus Proper,98 DEEP_WM_GM,DEEP_WM_GM
9,32 Right Cerebellum Exterior + 28 Left Cerebellum Exterior + 35 Cerebellar Vermal Lobules VIII-X,Middle Cerebellum Exterior and Vermal Lobules VIII-X,95 CEREBELLUM,CEREBELLUM
10,9 Right ACgG  anterior cingulate gyrus + 10 Left ACgG  anterior cingulate gyrus + 5 Right GRe   gyrus rectus + 6 Right MOrG  medial orbital gyrus + 7 Left MOrG  medial orbital gyrus + 17 Right MSFG  superior frontal gyrus medial segment + 14 Left MSFG  superior frontal gyrus medial segment,Anterior cingulate gyrus and Superior frontal gyrus medial segment,49 FRONTAL + 19 LIMBIC,FRONTAL
11,32 Right AIns  anterior insula + 18 Right FO    frontal operculum + 7 Right LOrG  lateral orbital gyrus + 6 Right OpIFG opercular part of the inferior frontal gyrus + 8 Right OrIFG orbital part of the inferior frontal gyrus + 17 Right POrG  posterior orbital gyrus + 9 Right TrIFG triangular part of the inferior frontal gyrus,"Right Anterior insula, Frontal operculum and Posterior orbital gyrus",97 FRONTAL,FRONTAL
12,38 Left AIns  anterior insula + 21 Left FO    frontal operculum + 14 Left OrIFG orbital part of the inferior frontal gyrus + 9 Left POrG  posterior orbital gyrus + 11 Left TrIFG triangular part of the inferior frontal gyrus,"Left Anterior insula, Frontal operculum and Posterior orbital gyrus",93 FRONTAL,FRONTAL
13,20 Left AOrG  anterior orbital gyrus + 19 Left LOrG  lateral orbital gyrus + 28 Left MOrG  medial orbital gyrus + 34 Left POrG  posterior orbital gyrus,Left Orbital Gyrus,101 FRONTAL,FRONTAL
14,66 Left AnG   angular gyrus + 18 Left MOG   middle occipital gyrus + 6 Left MTG   middle temporal gyrus,66 Left AnG   angular gyrus + 18 Left MOG   middle occipital gyrus + 6 Left MTG   middle temporal gyrus,18 OCCIPITAL + 66 PARIETAL + 6 TEMPORAL,PARIETAL
15,6 Right AIns  anterior insula + 28 Right CO    central operculum + 16 Right PIns  posterior insula + 10 Right PO    parietal operculum + 9 Right PP    planum polare + 12 Right PT    planum temporale + 8 Right TTG   transverse temporal gyrus,6 Right AIns  anterior insula + 28 Right CO    central operculum + 16 Right PIns  posterior insula + 10 Right PO    parietal operculum + 9 Right PP    planum polare + 12 Right PT    planum temporale + 8 Right TTG   transverse temporal gyrus,60 FRONTAL + 29 TEMPORAL,FRONTAL
16,6 Left AIns  anterior insula + 28 Left CO    central operculum + 17 Left PIns  posterior insula + 10 Left PO    parietal operculum + 10 Left PP    planum polare + 10 Left PT    planum temporale + 12 Left TTG   transverse temporal gyrus,6 Left AIns  anterior insula + 28 Left CO    central operculum + 17 Left PIns  posterior insula + 10 Left PO    parietal operculum + 10 Left PP    planum polare + 10 Left PT    planum temporale + 12 Left TTG   transverse temporal gyrus,61 FRONTAL + 32 TEMPORAL,FRONTAL
17,14 Right Amygdala + 42 Right Hippocampus + 17 Right Ent   entorhinal area + 20 Right PHG   parahippocampal gyrus,Right Hippocampus,56 DEEP_WM_GM + 37 LIMBIC,DEEP_WM_GM
18,15 Left Amygdala + 40 Left Hippocampus + 5 Left Basal Forebrain + 19 Left Ent   entorhinal area + 19 Left PHG   parahippocampal gyrus,Left Hippocampus,60 DEEP_WM_GM + 38 LIMBIC,DEEP_WM_GM
