INDEX,NAME,GROUP,GROUP_UNIQ
1,96 Right Caudate,96 DEEP_WM_GM,DEEP_WM_GM
2,8 Left Accumbens Area + 92 Left Caudate,100 DEEP_WM_GM,DEEP_WM_GM
3,63 Right Cerebellum Exterior + 5 Cerebellar Vermal Lobules I-V + 5 Right FuG   fusiform gyrus + 7 Right LiG   lingual gyrus,68 CEREBELLUM + 7 OCCIPITAL + 5 TEMPORAL,CEREBELLUM
4,75 Left Cerebellum Exterior + 6 Left FuG   fusiform gyrus + 7 Left LiG   lingual gyrus + 6 Left OFuG  occipital fusiform gyrus,75 CEREBELLUM + 13 OCCIPITAL + 6 TEMPORAL,CEREBELLUM
5,24 Right Pallidum + 76 Right Putamen,100 DEEP_WM_GM,DEEP_WM_GM
6,25 Left Pallidum + 75 Left Putamen,100 DEEP_WM_GM,DEEP_WM_GM
7,11 Right Hippocampus + 84 Right Thalamus Proper,95 DEEP_WM_GM,DEEP_WM_GM
8,5 Left Caudate + 9 Left Hippocampus + 84 Left Thalamus Proper,98 DEEP_WM_GM,DEEP_WM_GM
9,8 Right ACgG  anterior cingulate gyrus + 9 Left ACgG  anterior cingulate gyrus + 6 Left FRP   frontal pole + 5 Right MOrG  medial orbital gyrus + 5 Left MOrG  medial orbital gyrus + 14 Right MSFG  superior frontal gyrus medial segment + 12 Left MSFG  superior frontal gyrus medial segment + 9 Left SFG   superior frontal gyrus,51 FRONTAL + 17 LIMBIC,FRONTAL
10,32 Right AIns  anterior insula + 17 Right FO    frontal operculum + 8 Right LOrG  lateral orbital gyrus + 6 Right OpIFG opercular part of the inferior frontal gyrus + 8 Right OrIFG orbital part of the inferior frontal gyrus + 18 Right POrG  posterior orbital gyrus + 9 Right TrIFG triangular part of the inferior frontal gyrus,98 FRONTAL,FRONTAL
11,36 Left AIns  anterior insula + 20 Left FO    frontal operculum + 8 Left OpIFG opercular part of the inferior frontal gyrus + 14 Left OrIFG orbital part of the inferior frontal gyrus + 6 Left POrG  posterior orbital gyrus + 12 Left TrIFG triangular part of the inferior frontal gyrus,96 FRONTAL,FRONTAL
12,28 Right AOrG  anterior orbital gyrus + 13 Right LOrG  lateral orbital gyrus + 33 Right MOrG  medial orbital gyrus + 25 Right POrG  posterior orbital gyrus,99 FRONTAL,FRONTAL
13,19 Left AOrG  anterior orbital gyrus + 17 Left LOrG  lateral orbital gyrus + 26 Left MOrG  medial orbital gyrus + 37 Left POrG  posterior orbital gyrus,99 FRONTAL,FRONTAL
14,67 Left AnG   angular gyrus + 16 Left MOG   middle occipital gyrus + 5 Left MTG   middle temporal gyrus + 6 Left SPL   superior parietal lobule,16 OCCIPITAL + 73 PARIETAL + 5 TEMPORAL,PARIETAL
15,22 Right CO    central operculum + 12 Right PIns  posterior insula + 9 Right PO    parietal operculum + 9 Right PoG   postcentral gyrus + 8 Right PP    planum polare + 9 Right PT    planum temporale + 14 Right SMG   supramarginal gyrus + 6 Right TTG   transverse temporal gyrus,43 FRONTAL + 23 PARIETAL + 23 TEMPORAL,FRONTAL
16,6 Left AIns  anterior insula + 26 Left CO    central operculum + 15 Left PIns  posterior insula + 14 Left PO    parietal operculum + 9 Left PP    planum polare + 13 Left PT    planum temporale + 11 Left TTG   transverse temporal gyrus,61 FRONTAL + 33 TEMPORAL,FRONTAL
17,32 Right Cun   cuneus + 46 Left Cun   cuneus + 11 Left OCP   occipital pole + 10 Left SOG   superior occipital gyrus,99 OCCIPITAL,OCCIPITAL
